,0,1,2
0,-0.1743533871447778,-0.31471074483970024,-0.3856624808119846
1,-0.17435237704427783,-0.3147097347392003,-0.3856614707114847
2,-0.17435136694479816,-0.3147087246397207,-0.385660460612005
3,-0.17435035684633882,-0.31470771454126134,-0.3856594505135457
4,-0.17434934674889976,-0.31470670444382226,-0.3856584404161066
5,-0.174348336652481,-0.3147056943474035,-0.3856574303196879
6,-0.17434732655708252,-0.3147046842520051,-0.38565642022428936
7,-0.17434631646270435,-0.3147036741576269,-0.3856554101299113
8,-0.1743453063693466,-0.314702664064269,-0.3856544000365533
9,-0.174344296277009,-0.31470165397193134,-0.3856533899442158
10,-0.17434328618569167,-0.3147006438806142,-0.3856523798528984
11,-0.17434227609539465,-0.3146996337903171,-0.38565136976260145
12,-0.1743412660061179,-0.31469862370104035,-0.3856503596733246
13,-0.17434025591786143,-0.3146976136127838,-0.38564934958506825
14,-0.17433924583062524,-0.31469660352554774,-0.38564833949783195
15,-0.17433823574440932,-0.3146955934393318,-0.3856473294116161
16,-0.17433722565921367,-0.31469458335413614,-0.3856463193264206
17,-0.1743362155750383,-0.3146935732699607,-0.3856453092422451
18,-0.1743352054918832,-0.3146925631868057,-0.3856442991590901
19,-0.17433419540974834,-0.3146915531046709,-0.38564328907695516
20,-0.1743331853286338,-0.31469054302355626,-0.3856422789958407
21,-0.17433217524853947,-0.3146895329434621,-0.3856412689157463
22,-0.17433116516946556,-0.314688522864388,-0.38564025883667236
23,-0.17433015509141175,-0.31468751278633417,-0.3856392487586185
24,-0.17432914501437824,-0.3146865027093006,-0.38563823868158503
25,-0.17432813493836496,-0.31468549263328743,-0.38563722860557165
26,-0.17432712486337193,-0.3146844825582944,-0.3856362185305787
27,-0.17432611478939916,-0.3146834724843216,-0.38563520845660587
28,-0.17432510471644663,-0.31468246241136905,-0.3856341983836534
29,-0.17432409464451434,-0.3146814523394369,-0.3856331883117212
30,-0.1743230845736023,-0.3146804422685248,-0.38563217824080914
31,-0.1743220745037105,-0.314679432198633,-0.3856311681709174
32,-0.17432106443483894,-0.3146784221297614,-0.38563015810204576
33,-0.17432005436698764,-0.3146774120619102,-0.38562914803419457
34,-0.17431904430015654,-0.31467640199507907,-0.3856281379673634
35,-0.1743180342343457,-0.3146753919292682,-0.3856271279015526
36,-0.17431702416955522,-0.31467438186447755,-0.38562611783676193
37,-0.17431601410578484,-0.3146733718007073,-0.38562510777299164
38,-0.17431500404303468,-0.3146723617379571,-0.3856240977102414
39,-0.17431399398130476,-0.3146713516762271,-0.38562308764851155
40,-0.17431298392059505,-0.31467034161551755,-0.38562207758780176
41,-0.17431197386090555,-0.31466933155582805,-0.38562106752811237
42,-0.1743109638022363,-0.31466832149715873,-0.385620057469443
43,-0.17430995374458724,-0.31466731143950966,-0.38561904741179404
44,-0.1743089436879584,-0.31466630138288093,-0.3856180373551653
45,-0.17430793363234978,-0.3146652913272723,-0.3856170272995566
46,-0.17430692357776137,-0.31466428127268387,-0.3856160172449683
47,-0.17430591352419317,-0.31466327121911564,-0.3856150071914
48,-0.17430490347164518,-0.31466226116656776,-0.3856139971388521
49,-0.1743038934201174,-0.31466125111503995,-0.3856129870873242
50,-0.17430288336960995,-0.31466024106453233,-0.38561197703681677
51,-0.17430187332012256,-0.3146592310150449,-0.3856109669873293
52,-0.17430086327165537,-0.31465822096657786,-0.3856099569388622
53,-0.17429985322420838,-0.31465721091913085,-0.3856089468914151
54,-0.1742988431777816,-0.314656200872704,-0.3856079368449884
55,-0.17429783313237499,-0.31465519082729737,-0.38560692679958175
56,-0.17429682308798858,-0.3146541807829111,-0.3856059167551954
57,-0.17429581304462236,-0.31465317073954485,-0.3856049067118293
58,-0.17429480300227632,-0.31465216069719876,-0.38560389666948314
59,-0.17429379296095046,-0.3146511506558729,-0.3856028866281574
60,-0.17429278292064482,-0.31465014061556734,-0.38560187658785167
61,-0.17429177288135933,-0.3146491305762818,-0.38560086654856623
62,-0.174290762843094,-0.3146481205380165,-0.3855998565103009
63,-0.17428975280584888,-0.3146471105007715,-0.3855988464730558
64,-0.17428874276962406,-0.3146461004645465,-0.38559783643683077
65,-0.17428773273441928,-0.3146450904293417,-0.38559682640162607
66,-0.17428672270023465,-0.314644080395157,-0.3855958163674414
67,-0.17428571266707021,-0.3146430703619927,-0.385594806334277
68,-0.17428470263492593,-0.31464206032984837,-0.38559379630213264
69,-0.1742836926038018,-0.31464105029872425,-0.3855927862710086
70,-0.17428268257369783,-0.31464004026862025,-0.38559177624090457
71,-0.17428167254461405,-0.31463903023953654,-0.38559076621182087
72,-0.17428066251655042,-0.3146380202114729,-0.38558975618375735
73,-0.17427965248950691,-0.31463701018442936,-0.3855887461567138
74,-0.1742786424634836,-0.31463600015840604,-0.38558773613069053
75,-0.1742776324384804,-0.31463499013340296,-0.3855867261056873
76,-0.1742766224144974,-0.3146339801094199,-0.38558571608170433
77,-0.1742756123915345,-0.314632970086457,-0.38558470605874134
78,-0.1742746023695919,-0.3146319600645142,-0.3855836960367987
79,-0.17427359234866932,-0.31463095004359176,-0.38558268601587603
80,-0.17427258232876686,-0.31462994002368927,-0.3855816759959737
81,-0.17427157230988455,-0.3146289300048069,-0.3855806659770913
82,-0.17427056229202237,-0.3146279199869449,-0.3855796559592292
83,-0.17426955227518034,-0.3146269099701028,-0.38557864594238705
84,-0.17426854225935842,-0.31462589995428086,-0.38557763592656524
85,-0.17426753224455666,-0.31462488993947907,-0.38557662591176356
86,-0.17426652223077502,-0.3146238799256975,-0.38557561589798184
87,-0.17426551221801348,-0.314622869912936,-0.3855746058852204
88,-0.1742645022062721,-0.31462185990119457,-0.38557359587347895
89,-0.17426349219555082,-0.31462084989047323,-0.3855725858627577
90,-0.17426248218584967,-0.31461983988077225,-0.3855715758530565
91,-0.17426147217716864,-0.31461882987209117,-0.38557056584437555
92,-0.17426046216950786,-0.3146178198644302,-0.3855695558367146
93,-0.17425945216286703,-0.3146168098577894,-0.3855685458300739
94,-0.17425844215724634,-0.3146157998521688,-0.3855675358244531
95,-0.17425743215264577,-0.3146147898475682,-0.38556652581985257
96,-0.1742564221490653,-0.3146137798439877,-0.385565515816272
97,-0.17425541214650495,-0.3146127698414273,-0.38556450581371177
98,-0.17425440214496468,-0.31461175983988715,-0.3855634958121714
99,-0.17425339214444452,-0.314610749839367,-0.38556248581165137
